12315919,86435,76.45,Tesco 86375224,null
12315920,86440,11.4,Shell 34330539,null
12315921,86441,28.59,Starbucks 60842940,null
12315922,86442,81.29,Shell 57381064,null
12315923,86435,45.67,Starbucks 89887399,null
12315924,86442,5.99,BP 89068867,null
12315925,86442,23.03,Tesco 21177912,null
12315926,86441,29.68,Booking.com 89218701,null
12315927,86441,21.35,Shell 31009186,null
12315928,86435,47.28,Booking.com 50552035,null
12315929,86433,37.71,Carrefour 43492775,null
12315930,86433,86.52,Carrefour 49392274,null
12315931,86434,88.31,Amazon.com 80530589,null
12315932,86439,29.21,Starbucks 20945848,null
12315933,86440,86.73,Starbucks 16846310,null
12315934,86440,20.72,Carrefour 62669187,null
12315935,86437,57.24,Amazon.com 37571516,null
12315936,86435,22.16,Carrefour 13240189,null
12315937,86437,54.76,Starbucks 95028829,null
12315938,86442,21.4,BP 31021031,null
12315939,86436,77.17,Amazon.com 14176880,null
12315940,86440,13.43,BP 99385671,null
12315941,86442,40.5,Booking.com 60652763,null
12315942,86441,98.26,Booking.com 96832545,null
12315943,86442,10.31,Amazon.com 65837188,null
12315944,86439,52.44,Shell 19188937,null
12315945,86438,26.92,Booking.com 94806624,null
12315946,86435,61.56,Carrefour 25081347,null
12315947,86441,85.76,BP 16587067,null
12315948,86434,23.93,BP 84553778,null
12315949,86441,67.81,Shell 69649758,null
12315950,86442,95.39,Booking.com 38961847,null
12315951,86439,98.98,Shell 63779946,null
12315952,86437,23.47,Carrefour 30986738,null
12315953,86433,12.75,Tesco 28755967,null
12315954,86434,98.26,Amazon.com 45670436,null
12315955,86442,54.32,Tesco 98052003,null
12315956,86436,74.45,Starbucks 71732358,null
12315957,86442,86.55,Shell 82701649,null
12315958,86434,54.27,Starbucks 88589759,null
12315959,86435,85.05,BP 79784417,null
12315960,86440,85.36,Tesco 57651952,null
12315961,86437,31.99,Starbucks 27908528,null
12315962,86440,20.31,Booking.com 13614458,null
12315963,86436,71.36,Carrefour 22335646,null
12315964,86439,20.74,Tesco 22878544,null
12315965,86435,35.12,Starbucks 19207602,null
12315966,86440,46.61,Amazon.com 49594624,null
12315967,86439,92.82,Booking.com 94957227,null
12315968,86442,17.35,Booking.com 97189571,null
12315969,86440,96.3,BP 58078537,null
12315970,86435,81.83,Tesco 87847088,null
12315971,86434,35.6,Amazon.com 68132011,null
12315972,86440,59.47,Starbucks 47729111,null
12315973,86438,41.43,Carrefour 16451255,null
12315974,86440,6.42,Starbucks 79869583,null
12315975,86438,36.21,Amazon.com 59083427,null
12315976,86442,37.04,Tesco 29821329,null
12315977,86437,27.13,Tesco 73078125,null
12315978,86440,19.88,Amazon.com 55780302,null
12315979,86433,94.19,Booking.com 13858086,null
12315980,86438,14.48,Booking.com 26928839,null
12315981,86440,79.04,Carrefour 90592612,null
12315982,86438,76.38,Amazon.com 33060402,null
12315983,86437,34.82,Booking.com 96047726,null
12315984,86440,91.87,Shell 56194468,null
12315985,86438,54.35,Tesco 35725153,null
12315986,86436,87.67,Amazon.com 75277612,null
12315987,86437,57.1,Tesco 52538365,null
12315988,86436,62.9,Shell 56283126,null
12315989,86440,69.3,Starbucks 97658371,null
12315990,86433,33.45,BP 89120801,null
12315991,86435,15.42,Starbucks 32128566,null
12315992,86439,19.18,Starbucks 52518551,null
12315993,86438,48.53,Shell 93909411,null
12315994,86439,18.65,Carrefour 17222874,null
12315995,86437,93.6,Tesco 23778461,null
12315996,86437,37.25,Booking.com 26463318,null
12315997,86438,12.13,BP 63983401,null
12315998,86439,64.64,Amazon.com 99254889,null
12315999,86438,7.21,BP 90999200,null
12316000,86436,77.48,Carrefour 84501067,null
12316001,86436,43.24,Starbucks 26131767,null
12316002,86434,83.43,Tesco 24289329,null
12316003,86440,92.8,BP 58402472,null
12316004,86435,59.01,Shell 75783372,null
12316005,86442,77.53,BP 82834318,null
12316006,86435,42.62,Shell 82039110,null
12316007,86434,79.99,Amazon.com 74478076,null
12316008,86438,73.43,Booking.com 39698457,null
12316009,86438,56.36,BP 14603002,null
12316010,86438,30.99,Shell 46246805,null
12316011,86441,97.29,Booking.com 92100328,null
12316012,86439,91.47,Carrefour 97633065,null
12316013,86437,80.5,BP 11252547,null
12316014,86438,51.85,Starbucks 39791626,null
12316015,86439,81.18,Booking.com 19309554,null
12316016,86439,82.42,Tesco 60900791,null
12316017,86437,62.06,Carrefour 16976886,null
12316018,86437,2.49,Carrefour 91207978,null
12316019,86434,29.63,Starbucks 22133779,null
12316020,86435,57.59,Shell 64131665,null
12316021,86437,35.28,Booking.com 11909726,null
12316022,86434,93.75,Booking.com 85964502,null
12316023,86435,5.66,Shell 38774412,null
12316024,86437,6.8,Carrefour 51222691,null
12316025,86441,74.44,BP 29500743,null
12316026,86441,12.61,Amazon.com 52784090,null
12316027,86433,75.46,Tesco 59102779,null
12316028,86439,81.08,BP 26080706,null
12316029,86439,21.77,Shell 14675200,null
12316030,86439,78,BP 39869654,null
12316031,86442,46.59,Starbucks 32294357,null
12316032,86437,68.91,Booking.com 56133864,null
12316033,86442,18.16,Amazon.com 48708434,null
12316034,86437,64.16,Tesco 40975561,null
12316035,86435,80.67,Starbucks 57185123,null
12316036,86442,39.57,Starbucks 91294435,null
12316037,86435,59.66,Amazon.com 65398929,null
12316038,86442,92.57,Starbucks 68571321,null
12316039,86436,25.94,Shell 78959957,null
12316040,86436,70.46,Carrefour 13784993,null
12316041,86436,84.81,Tesco 16486936,null
12316042,86441,4.85,Starbucks 41441927,null
12316043,86439,41.33,Starbucks 90619053,null
12316044,86438,30.31,Carrefour 32690876,null
12316045,86438,74.37,Amazon.com 28590415,null
12316046,86440,65.59,Shell 94349700,null
12316047,86437,76.08,Starbucks 98283032,null
12316048,86442,25.28,Shell 63212191,null
12316049,86438,31.69,Shell 15639876,null
12316050,86442,69.91,Tesco 70158834,null
12316051,86440,15.76,Shell 93845571,null
12316052,86439,34.53,Carrefour 64659157,null
12316053,86438,14.95,Booking.com 31241682,null
12316054,86439,28.95,Booking.com 23241041,null
12316055,86438,64.15,BP 64675139,null
12316056,86436,37.69,Starbucks 15158663,null
12316057,86433,14.81,Amazon.com 45497582,null
12316058,86433,75.48,Shell 18404219,null
12316059,86437,67.58,Tesco 63411879,null
12316060,86437,37.8,Carrefour 41636082,null
12316061,86435,94.07,Shell 62827370,null
12316062,86442,69.02,Amazon.com 35555214,null
12316063,86441,86.96,Carrefour 28606620,null
12316064,86441,27.39,BP 57945572,null
12316065,86438,28.52,Starbucks 87550246,null
12316066,86441,20.86,BP 47081245,null
12316067,86434,33.34,BP 71107995,null
12316068,86437,33.34,Shell 22792021,null
12316069,86439,38.16,Carrefour 39294239,null
12316070,86439,47.05,Shell 70262867,null
12316071,86442,69.01,Shell 63749641,null
12316072,86435,91.07,Booking.com 63103542,null
12316073,86435,83.35,Tesco 66202729,null
12316074,86439,74.45,Shell 95186459,null
12316075,86441,82.66,Carrefour 32781920,null
12316076,86440,28.29,Starbucks 82411820,null
12316077,86441,2.7,Booking.com 24520130,null
12316078,86440,48.06,Carrefour 72874115,null
12316079,86435,35.06,Booking.com 32285276,null
12316080,86440,56.46,Carrefour 22257326,null
12316081,86441,62.73,Starbucks 34604203,null
12316082,86436,65.09,Carrefour 92167580,null
12316083,86441,94.74,Shell 29165601,null
12316084,86440,42.17,Carrefour 56872511,null
12316085,86434,0.76,Carrefour 53512494,null
12316086,86436,10.16,Starbucks 51200690,null
12316087,86442,26.29,BP 38181288,null
12316088,86436,43.89,Shell 25688795,null
12316089,86438,15.07,Carrefour 38313183,null
12316090,86436,73.18,Carrefour 27896205,null
12316091,86437,95.06,Starbucks 50835975,null
12316092,86434,48.63,Starbucks 85390617,null
12316093,86441,69.43,Tesco 79856151,null
12316094,86436,67.57,Booking.com 85154741,null
12316095,86433,36.98,Amazon.com 53449001,null
12316096,86436,51.95,Amazon.com 83475679,null
12316097,86442,61.08,Amazon.com 86744492,null
12316098,86439,90.49,Starbucks 27440416,null
12316099,86440,95.29,Starbucks 20692648,null
12316100,86442,50.48,BP 60340934,null
12316101,86440,24.34,Booking.com 75897046,null
12316102,86433,3.97,Tesco 51159089,null
12316103,86442,81.93,Carrefour 26342240,null
12316104,86441,6.25,Tesco 65739484,null
12316105,86435,72.26,BP 64011919,null
12316106,86438,84.23,BP 53963229,null
12316107,86439,5.85,Booking.com 84878013,null
12316108,86440,23.6,Starbucks 51629570,null
12316109,86440,48.12,Amazon.com 19840034,null
12316110,86439,84.3,Tesco 61705443,null
12316111,86439,47.63,Starbucks 64231482,null
12316112,86440,26.61,Carrefour 39189803,null
12316113,86439,46.76,Shell 40974258,null
12316114,86439,32.02,Carrefour 73452379,null
12316115,86438,34.24,Starbucks 93833079,null
12316116,86440,5.35,Amazon.com 20903648,null
12316117,86437,56.21,Shell 70232521,null
12316118,86441,16.88,Amazon.com 25141163,null
12316119,86441,88.02,BP 46766155,null
12316120,86435,92.22,Tesco 68420267,null
12316121,86436,8.56,Booking.com 13193064,null
12316122,86438,15.38,Booking.com 78208594,null
12316123,86440,3.74,Carrefour 37661549,null
12316124,86436,72.8,Tesco 44149406,null
12316125,86434,18.94,Booking.com 51344606,null
12316126,86441,47.48,Carrefour 17586983,null
12316127,86440,14.53,Shell 29338333,null
12316128,86439,70.54,Booking.com 41408877,null
12316129,86437,55.58,Tesco 67722450,null
12316130,86439,61.85,Booking.com 45042810,null
12316131,86437,58.69,Shell 36646344,null
12316132,86434,86.91,Amazon.com 10625175,null
12316133,86436,62.84,Amazon.com 39352168,null
12316134,86434,6.92,Booking.com 13360049,null
12316135,86440,32.07,Carrefour 21833549,null
12316136,86436,73.3,Shell 68055938,null
12316137,86442,69.96,Tesco 57384133,null
12316138,86434,83.65,Booking.com 60252108,null
12316139,86441,46.96,Tesco 78164206,null
12316140,86435,66.01,Starbucks 80040124,null
12316141,86434,30.06,Amazon.com 15108773,null
12316142,86436,85.58,Shell 47723388,null
12316143,86440,31.97,Booking.com 21581633,null
12316144,86436,42.53,Amazon.com 56697316,null
12316145,86440,63.58,BP 27814541,null
12316146,86440,64.2,Starbucks 89444337,null
12316147,86437,63.59,Shell 88690953,null
12316148,86439,59.7,Tesco 89432690,null
12316149,86435,48.18,BP 22176278,null
12316150,86442,63.72,Carrefour 86669792,null
12316151,86439,98.69,Tesco 12998050,null
12316152,86437,10.19,Carrefour 31005064,null
12316153,86438,50.42,Carrefour 11019690,null
12316154,86439,25.42,BP 62818325,null
12316155,86442,9.78,BP 53308987,null
12316156,86441,44.4,Shell 88827627,null
12316157,86440,19.74,Tesco 30577393,null
12316158,86433,67.81,Amazon.com 99249829,null
12316159,86440,20.27,Tesco 45976068,null
12316160,86442,68.73,Booking.com 90544942,null
12316161,86438,98.01,Booking.com 34263386,null
12316162,86433,57.94,Shell 79665187,null
12316163,86437,22.85,Carrefour 22932853,null
12316164,86440,91.09,BP 57751351,null
12316165,86437,71.49,Amazon.com 56603980,null
12316166,86435,45.49,Starbucks 22295446,null
12316167,86438,82.58,Amazon.com 14167893,null
12316168,86441,4.67,Carrefour 11455806,null
12316169,86440,81.15,Booking.com 65178282,null
12316170,86437,31.28,Carrefour 87673101,null
